ALPHA:  0.1
	REPS:  10
<<<<<<< HEAD
		ESTIMATED THROUGHPUT: 6.914557.3
	REPS:  50
		ESTIMATED RTT: 221.831082.3
		ESTIMATED THROUGHPUT: 6.581584.3
ALPHA:  0.4
	REPS:  10
		ESTIMATED RTT: 214.661283.3
		ESTIMATED THROUGHPUT: 6.801413.3
	REPS:  20
		ESTIMATED RTT: 210.877176.3
		ESTIMATED THROUGHPUT: 6.923461.3
	REPS:  30
		ESTIMATED RTT: 218.879514.3
		ESTIMATED THROUGHPUT: 6.670336.3
	REPS:  40
		ESTIMATED RTT: 212.102137.3
		ESTIMATED THROUGHPUT: 6.883476.3
	REPS:  50
		ESTIMATED RTT: 215.533316.3
		ESTIMATED THROUGHPUT: 6.773895.3
ALPHA:  0.5
	REPS:  10
		ESTIMATED RTT: 226.589034.3
		ESTIMATED THROUGHPUT: 6.443383.3
	REPS:  20
		ESTIMATED RTT: 241.380937.3
		ESTIMATED THROUGHPUT: 6.048531.3
	REPS:  30
		ESTIMATED RTT: 219.013230.3
		ESTIMATED THROUGHPUT: 6.666264.3
	REPS:  40
		ESTIMATED RTT: 223.077446.3
		ESTIMATED THROUGHPUT: 6.544812.3
	REPS:  50
		ESTIMATED RTT: 210.325760.3
		ESTIMATED THROUGHPUT: 6.941613.3
ALPHA:  0.6000000000000001
	REPS:  10
		ESTIMATED RTT: 221.565974.3
		ESTIMATED THROUGHPUT: 6.589459.3
	REPS:  20
		ESTIMATED RTT: 222.212327.3
		ESTIMATED THROUGHPUT: 6.570293.3
	REPS:  30
		ESTIMATED RTT: 218.121912.3
		ESTIMATED THROUGHPUT: 6.693504.3
	REPS:  40
		ESTIMATED RTT: 221.850398.3
		ESTIMATED THROUGHPUT: 6.581011.3
	REPS:  50
		ESTIMATED RTT: 211.744307.3
		ESTIMATED THROUGHPUT: 6.895109.3
ALPHA:  0.7000000000000001
	REPS:  10
		ESTIMATED RTT: 215.022655.3
		ESTIMATED THROUGHPUT: 6.789982.3
	REPS:  20
		ESTIMATED RTT: 222.862328.3
		ESTIMATED THROUGHPUT: 6.551130.3
	REPS:  30
		ESTIMATED RTT: 229.503799.3
		ESTIMATED THROUGHPUT: 6.361550.3
	REPS:  40
		ESTIMATED RTT: 233.436396.3
		ESTIMATED THROUGHPUT: 6.254380.3
	REPS:  50
		ESTIMATED RTT: 225.390937.3
		ESTIMATED THROUGHPUT: 6.477634.3
ALPHA:  0.8
	REPS:  10
		ESTIMATED RTT: 215.183390.3
		ESTIMATED THROUGHPUT: 6.784910.3
	REPS:  20
		ESTIMATED RTT: 211.088137.3
		ESTIMATED THROUGHPUT: 6.916542.3
	REPS:  30
		ESTIMATED RTT: 211.111733.3
		ESTIMATED THROUGHPUT: 6.915769.3
	REPS:  40
		ESTIMATED RTT: 215.805650.3
		ESTIMATED THROUGHPUT: 6.765347.3
	REPS:  50
		ESTIMATED RTT: 211.402875.3
		ESTIMATED THROUGHPUT: 6.906245.3
ALPHA:  0.9
	REPS:  10
		ESTIMATED RTT: 215.722626.3
		ESTIMATED THROUGHPUT: 6.767950.3
	REPS:  20
		ESTIMATED RTT: 214.271617.3
		ESTIMATED THROUGHPUT: 6.813782.3
	REPS:  30
		ESTIMATED RTT: 221.985911.3
		ESTIMATED THROUGHPUT: 6.576994.3
	REPS:  40
		ESTIMATED RTT: 214.210375.3
		ESTIMATED THROUGHPUT: 6.815730.3
	REPS:  50
		ESTIMATED RTT: 218.345681.3
		ESTIMATED THROUGHPUT: 6.686645.3
>>>>>>> 95bee29f6fb3523cfda16256bb0e06b9231605b3
